Build started 09/11/2015 9:35:00 PM.
     1>Project "D:\Users\Cybernide\Documents\SteerSuite\Release\build\vs2012\steerlib.vcxproj" on node 2 (Build target(s)).
     1>ClCompile:
         C:\Program Files (x86)\Microsoft Visual Studio 11.0\VC\bin\CL.exe /c /I..\..\steerlib\include /I..\..\external /I..\..\steerlib\include\util /I..\..\util\include /Zi /nologo /W4 /WX- /Ox /Oy- /D ENABLE_GUI /D ENABLE_GLFW /D NDEBUG /D WIN32 /D _WINDOWS /D _WINDLL /D _MBCS /GF /Gm- /EHsc /MD /GS /Gy /fp:precise /Zc:wchar_t /Zc:forScope /Fo"obj\Release\steerlib\\" /Fd"..\bin\steerlib.pdb" /Gd /TP /analyze- /errorReport:prompt ..\..\steerlib\src\AgentInterface.cpp ..\..\steerlib\src\AgentMetricsCollector.cpp ..\..\steerlib\src\BehaviorParameter.cpp ..\..\steerlib\src\Behaviour.cpp ..\..\steerlib\src\BenchmarkEngine.cpp ..\..\steerlib\src\BoxObstacle.cpp ..\..\steerlib\src\Camera.cpp ..\..\steerlib\src\CircleObstacle.cpp ..\..\steerlib\src\Clock.cpp ..\..\steerlib\src\CommandLineParser.cpp ..\..\steerlib\src\CompositeTechnique01.cpp ..\..\steerlib\src\CompositeTechnique02.cpp ..\..\steerlib\src\CompositeTechniqueEntropy.cpp ..\..\steerlib\src\CompositeTechniqueGraph.cpp ..\..\steerlib\src\CompositeTechniquePLE.cpp ..\..\steerlib\src\DrawLib.cpp ..\..\steerlib\src\DynamicLibrary.cpp ..\..\steerlib\src\FrameSaver.cpp ..\..\steerlib\src\GridDatabase2D.cpp ..\..\steerlib\src\GridDatabasePlanningDomain.cpp ..\..\steerlib\src\HighResCounter.cpp ..\..\steerlib\src\MemoryMapper.cpp ..\..\steerlib\src\Misc.cpp ..\..\steerlib\src\OrientedBoxObstacle.cpp ..\..\steerlib\src\OrientedWallObstacle.cpp ..\..\steerlib\src\PerformanceProfiler.cpp ..\..\steerlib\src\PolygonObstacle.cpp ..\..\steerlib\src\RecFilePlayerModule.cpp ..\..\steerlib\src\RecFileReader.cpp ..\..\steerlib\src\RecFileWriter.cpp ..\..\steerlib\src\SimulationEngine.cpp ..\..\steerlib\src\SimulationMetricsCollector.cpp ..\..\steerlib\src\SimulationOptions.cpp ..\..\steerlib\src\SimulationRecorderModule.cpp ..\..\steerlib\src\StateMachine.cpp ..\..\steerlib\src\SteeringCommand.cpp ..\..\steerlib\src\TestCasePlayerModule.cpp ..\..\steerlib\src\TestCaseReader.cpp ..\..\steerlib\src\TestCaseReaderPrivate.cpp ..\..\steerlib\src\TestCaseWriter.cpp ..\..\steerlib\src\ThreadedTaskManager.cpp ..\..\steerlib\src\XMLParser.cpp ..\..\external\tinyxml\ticpp.cpp ..\..\external\tinyxml\tinystr.cpp ..\..\external\tinyxml\tinyxml.cpp ..\..\external\tinyxml\tinyxmlerror.cpp ..\..\external\tinyxml\tinyxmlparser.cpp
         AgentInterface.cpp
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\Globals.h(29): warning C4005: 'ENABLE_GLFW' : macro redefinition
     1>..\..\steerlib\src\CompositeTechniqueEntropy.cpp(999): warning C4244: '=' : conversion from 'double' to 'float', possible loss of data
     1>..\..\steerlib\src\CompositeTechniqueEntropy.cpp(1000): warning C4244: 'argument' : conversion from 'double' to 'float', possible loss of data
     1>..\..\steerlib\src\CompositeTechniqueEntropy.cpp(1001): warning C4244: 'argument' : conversion from 'double' to 'float', possible loss of data
     1>..\..\steerlib\src\CompositeTechniqueEntropy.cpp(1004): warning C4244: 'argument' : conversion from 'double' to 'float', possible loss of data
     1>..\..\steerlib\src\CompositeTechniqueEntropy.cpp(1051): warning C4018: '<' : signed/unsigned mismatch
     1>..\..\steerlib\src\CompositeTechniqueEntropy.cpp(1071): warning C4244: 'argument' : conversion from 'double' to 'float', possible loss of data
     1>..\..\steerlib\src\CompositeTechniqueEntropy.cpp(1072): warning C4244: 'argument' : conversion from 'double' to 'float', possible loss of data
     1>..\..\steerlib\src\CompositeTechniqueEntropy.cpp(1083): warning C4244: '=' : conversion from 'double' to 'float', possible loss of data
     1>..\..\steerlib\src\CompositeTechniqueEntropy.cpp(1115): warning C4244: 'argument' : conversion from 'double' to 'float', possible loss of data
     1>..\..\steerlib\src\CompositeTechniqueEntropy.cpp(1116): warning C4244: 'argument' : conversion from 'double' to 'float', possible loss of data
     1>..\..\steerlib\src\CompositeTechniqueEntropy.cpp(1127): warning C4244: '=' : conversion from 'double' to 'float', possible loss of data
     1>..\..\steerlib\src\CompositeTechniqueEntropy.cpp(1021): warning C4100: 'timePassedSinceLastFrame' : unreferenced formal parameter
     1>..\..\steerlib\src\CompositeTechniqueEntropy.cpp(1021): warning C4100: 'currentTimeStamp' : unreferenced formal parameter
     1>..\..\steerlib\src\CompositeTechniqueEntropy.cpp(1020): warning C4100: 'engineInterface' : unreferenced formal parameter
     1>..\..\steerlib\src\CompositeTechniqueEntropy.cpp(1036): warning C4189: 'numFrames' : local variable is initialized but not referenced
     1>..\..\steerlib\src\CompositeTechniqueEntropy.cpp(1177): warning C4100: 'dt' : unreferenced formal parameter
     1>..\..\steerlib\src\CompositeTechniqueEntropy.cpp(1177): warning C4100: 'timeStamp' : unreferenced formal parameter
     1>..\..\steerlib\src\CompositeTechniqueEntropy.cpp(1177): warning C4100: 'simulationMetrics' : unreferenced formal parameter
     1>..\..\steerlib\src\CompositeTechniqueEntropy.cpp(1209): warning C4244: 'return' : conversion from 'double' to 'float', possible loss of data
     1>..\..\steerlib\src\CompositeTechniqueEntropy.cpp(1207): warning C4100: 'simulationMetrics' : unreferenced formal parameter
     1>..\..\steerlib\src\CompositeTechniqueEntropy.cpp(1212): warning C4100: 'simulationMetrics' : unreferenced formal parameter
     1>..\..\steerlib\src\CompositeTechniqueEntropy.cpp(1212): warning C4100: 'agentIndex' : unreferenced formal parameter
     1>..\..\steerlib\src\CompositeTechniqueEntropy.cpp(1216): warning C4100: 'out' : unreferenced formal parameter
     1>..\..\steerlib\src\CompositeTechniqueEntropy.cpp(1216): warning C4100: 'simulationMetrics' : unreferenced formal parameter
     1>..\..\steerlib\src\CompositeTechniqueEntropy.cpp(1222): warning C4100: 'out' : unreferenced formal parameter
     1>..\..\steerlib\src\CompositeTechniqueEntropy.cpp(1222): warning C4100: 'simulationMetrics' : unreferenced formal parameter
     1>..\..\steerlib\src\CompositeTechniqueEntropy.cpp(1222): warning C4100: 'agentIndex' : unreferenced formal parameter
     1>..\..\steerlib\src\CompositeTechniqueEntropy.cpp(1228): warning C4100: 'simulationMetrics' : unreferenced formal parameter
         CompositeTechniqueGraph.cpp
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\Globals.h(29): warning C4005: 'ENABLE_GLFW' : macro redefinition
                 command-line arguments :  see previous definition of 'ENABLE_GLFW'
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\util/XMLParser.h(36): warning C4100: 'subRoot' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\util/XMLParser.h(36): warning C4100: 'tag' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\util/XMLParser.h(38): warning C4100: 'subRoot' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\util/XMLParser.h(38): warning C4100: 'tag' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\util/XMLParser.h(40): warning C4100: 'indentation' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\util/XMLParser.h(40): warning C4100: 'out' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\interfaces/ObstacleInterface.h(27): warning C4100: 'frameNumber' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\interfaces/ObstacleInterface.h(27): warning C4100: 'dt' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\interfaces/ObstacleInterface.h(27): warning C4100: 'timeStamp' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\interfaces/AgentInterface.h(108): warning C4100: 'item' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\interfaces/AgentInterface.h(133): warning C4100: 'timeStamp' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\interfaces/AgentInterface.h(133): warning C4100: 'directiontToRightOfAgent' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\interfaces/ModuleInterface.h(106): warning C4100: 'agent' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\interfaces/ModuleInterface.h(122): warning C4100: 'frameNumber' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\interfaces/ModuleInterface.h(122): warning C4100: 'dt' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\interfaces/ModuleInterface.h(122): warning C4100: 'timeStamp' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\interfaces/ModuleInterface.h(124): warning C4100: 'frameNumber' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\interfaces/ModuleInterface.h(124): warning C4100: 'dt' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\interfaces/ModuleInterface.h(124): warning C4100: 'timeStamp' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\interfaces/ModuleInterface.h(126): warning C4100: 'action' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\interfaces/ModuleInterface.h(126): warning C4100: 'key' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\interfaces/ModuleInterface.h(128): warning C4100: 'deltaY' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\interfaces/ModuleInterface.h(128): warning C4100: 'deltaX' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\interfaces/ModuleInterface.h(129): warning C4100: 'action' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\interfaces/ModuleInterface.h(129): warning C4100: 'button' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\interfaces/BenchmarkTechniqueInterface.h(59): warning C4100: 'out' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\interfaces/BenchmarkTechniqueInterface.h(59): warning C4100: 'simulationMetrics' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\interfaces/BenchmarkTechniqueInterface.h(61): warning C4100: 'out' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\interfaces/BenchmarkTechniqueInterface.h(61): warning C4100: 'simulationMetrics' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\interfaces/BenchmarkTechniqueInterface.h(61): warning C4100: 'agentIndex' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking\CompositeTechnique02.h(23): warning C4100: 'engineInfo' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking\CompositeTechnique02.h(23): warning C4100: 'options' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking\CompositeTechnique02.h(27): warning C4100: 'dt' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking\CompositeTechnique02.h(27): warning C4100: 'timeStamp' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking\CompositeTechnique02.h(27): warning C4100: 'simulationMetrics' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking\CompositeTechnique02.h(31): warning C4100: 'frameNumber' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking\CompositeTechnique02.h(31): warning C4100: 'timePassedSinceLastFrame' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking\CompositeTechnique02.h(31): warning C4100: 'currentTimeStamp' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking\CompositeTechnique02.h(31): warning C4100: 'engineInterface' : unreferenced formal parameter
         CompositeTechniquePLE.cpp
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\Globals.h(29): warning C4005: 'ENABLE_GLFW' : macro redefinition
                 command-line arguments :  see previous definition of 'ENABLE_GLFW'
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\util/XMLParser.h(36): warning C4100: 'subRoot' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\util/XMLParser.h(36): warning C4100: 'tag' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\util/XMLParser.h(38): warning C4100: 'subRoot' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\util/XMLParser.h(38): warning C4100: 'tag' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\util/XMLParser.h(40): warning C4100: 'indentation' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\util/XMLParser.h(40): warning C4100: 'out' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\interfaces/ObstacleInterface.h(27): warning C4100: 'frameNumber' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\interfaces/ObstacleInterface.h(27): warning C4100: 'dt' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\interfaces/ObstacleInterface.h(27): warning C4100: 'timeStamp' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\interfaces/AgentInterface.h(108): warning C4100: 'item' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\interfaces/AgentInterface.h(133): warning C4100: 'timeStamp' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\interfaces/AgentInterface.h(133): warning C4100: 'directiontToRightOfAgent' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\interfaces/ModuleInterface.h(106): warning C4100: 'agent' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\interfaces/ModuleInterface.h(122): warning C4100: 'frameNumber' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\interfaces/ModuleInterface.h(122): warning C4100: 'dt' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\interfaces/ModuleInterface.h(122): warning C4100: 'timeStamp' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\interfaces/ModuleInterface.h(124): warning C4100: 'frameNumber' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\interfaces/ModuleInterface.h(124): warning C4100: 'dt' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\interfaces/ModuleInterface.h(124): warning C4100: 'timeStamp' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\interfaces/ModuleInterface.h(126): warning C4100: 'action' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\interfaces/ModuleInterface.h(126): warning C4100: 'key' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\interfaces/ModuleInterface.h(128): warning C4100: 'deltaY' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\interfaces/ModuleInterface.h(128): warning C4100: 'deltaX' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\interfaces/ModuleInterface.h(129): warning C4100: 'action' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\interfaces/ModuleInterface.h(129): warning C4100: 'button' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\interfaces/BenchmarkTechniqueInterface.h(59): warning C4100: 'out' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\interfaces/BenchmarkTechniqueInterface.h(59): warning C4100: 'simulationMetrics' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\interfaces/BenchmarkTechniqueInterface.h(61): warning C4100: 'out' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\interfaces/BenchmarkTechniqueInterface.h(61): warning C4100: 'simulationMetrics' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\interfaces/BenchmarkTechniqueInterface.h(61): warning C4100: 'agentIndex' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\benchmarking/CompositeTechniquePLE.h(23): warning C4100: 'engineInfo' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\benchmarking/CompositeTechniquePLE.h(23): warning C4100: 'options' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\benchmarking/CompositeTechniquePLE.h(27): warning C4100: 'dt' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\benchmarking/CompositeTechniquePLE.h(27): warning C4100: 'timeStamp' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\benchmarking/CompositeTechniquePLE.h(27): warning C4100: 'simulationMetrics' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\benchmarking/CompositeTechniquePLE.h(28): warning C4100: 'frameNumber' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\benchmarking/CompositeTechniquePLE.h(28): warning C4100: 'timePassedSinceLastFrame' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\benchmarking/CompositeTechniquePLE.h(28): warning C4100: 'currentTimeStamp' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\benchmarking/CompositeTechniquePLE.h(28): warning C4100: 'engineInterface' : unreferenced formal parameter
         DrawLib.cpp
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\Globals.h(29): warning C4005: 'ENABLE_GLFW' : macro redefinition
                 command-line arguments :  see previous definition of 'ENABLE_GLFW'
     1>..\..\steerlib\src\DrawLib.cpp(256): warning C4100: 'up' : unreferenced formal parameter
     1>..\..\steerlib\src\DrawLib.cpp(356): warning C4189: 'h' : local variable is initialized but not referenced
         DynamicLibrary.cpp
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\Globals.h(29): warning C4005: 'ENABLE_GLFW' : macro redefinition
                 command-line arguments :  see previous definition of 'ENABLE_GLFW'
         FrameSaver.cpp
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\Globals.h(29): warning C4005: 'ENABLE_GLFW' : macro redefinition
                 command-line arguments :  see previous definition of 'ENABLE_GLFW'
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\util/XMLParser.h(36): warning C4100: 'subRoot' : unreferenced formal parameter
